client_id,age,income,loan_amount,credit_score,employment_years,marital_status,property_type,default
1,56,1898.836849940185,21810.21558703707,676,27,Married,Rent,1
2,69,4866.3199407308175,7031.680520441534,340,6,Single,Rent,1
3,46,3043.2957492427204,23996.879517526417,469,1,Single,Mortgage,1
4,32,6004.508823245058,13486.431062081709,511,23,Married,Own,0
5,60,5549.897369145272,14713.833182502432,792,3,Divorced,Own,0
6,25,3590.1803205089673,25863.640187550933,338,18,Divorced,Rent,0
7,38,4229.199623994959,32382.830714336356,668,25,Divorced,Mortgage,0
8,56,3411.1797171665726,20212.715767360616,450,10,Married,Own,1
9,36,4905.981354090242,23088.33012598964,410,39,Divorced,Mortgage,0
10,40,6432.713480751858,37022.14944635238,779,10,Single,Own,0
11,28,3521.410930496684,22407.531794885683,735,2,Divorced,Mortgage,0
12,28,5756.069773276767,46016.83114180395,346,11,Married,Rent,0
13,41,4204.613572441339,25655.09645631544,665,2,Divorced,Mortgage,0
14,70,3810.690751606484,2392.3724084418245,368,26,Single,Own,1
15,53,4839.454460068163,27533.416211045325,598,1,Married,Rent,0
16,57,3447.136516370939,23811.583848827777,595,15,Divorced,Mortgage,0
17,41,4169.526041979227,32897.527540827454,502,1,Married,Own,0
18,20,3203.183161116727,26731.813512699584,360,29,Married,Rent,0
19,39,7947.087699374584,18615.440160162263,613,19,Married,Mortgage,0
20,70,5052.895327957593,7757.017637106343,460,37,Divorced,Own,0
21,19,3950.4117380111215,17909.767427139748,630,27,Married,Mortgage,0
22,41,5320.969866101333,11494.795457907,827,24,Divorced,Mortgage,0
23,61,4831.507925463755,14194.765501952774,637,31,Single,Rent,0
24,47,4668.545600700166,25885.784044206095,603,9,Divorced,Rent,0
25,55,5921.250050065138,36699.04504351407,802,39,Single,Own,0
26,19,6136.261565070958,23946.71529822981,637,32,Divorced,Rent,1
27,38,4204.2482785842085,8041.169379648156,849,12,Married,Own,0
28,50,4136.27263903298,24446.02668220141,574,36,Divorced,Mortgage,0
29,29,4587.422454272534,31966.31486645651,463,15,Married,Mortgage,1
30,39,1547.1182528966228,13902.170956806178,742,21,Single,Own,0
31,61,2727.2134067021716,18659.828333270823,618,19,Divorced,Mortgage,0
32,42,7050.311401166788,20146.88194729197,803,26,Married,Rent,0
33,66,7467.451570251926,12151.0168691776,686,15,Single,Mortgage,0
34,44,4626.445940665432,26482.80433843859,793,33,Single,Rent,0
35,59,5864.835444583649,18790.518513922183,789,31,Divorced,Own,0
36,45,5466.875231815304,24195.32443907028,372,25,Single,Own,1
37,33,9618.321212682857,11125.078221979,808,24,Married,Mortgage,0
38,32,6679.362367151865,15625.416996765896,689,1,Single,Mortgage,0
39,64,4808.123612778851,27223.813578277714,594,11,Single,Rent,1
40,68,3566.6893390993614,16271.668479082331,668,39,Married,Rent,0
41,61,2590.330519613641,37269.63851233405,848,8,Single,Mortgage,0
42,72,5305.195453800835,16003.638143853976,486,11,Single,Mortgage,0
43,69,3865.4738820735447,22246.84725751886,744,25,Single,Own,0
44,74,2866.619435603489,29325.9083187309,662,8,Single,Own,0
45,20,4030.14067363621,5816.342670669683,422,9,Married,Own,1
46,54,3377.6779945784074,2391.9118801922414,487,31,Single,Mortgage,0
47,68,7530.712452608847,4743.436854299052,719,33,Married,Mortgage,0
48,24,6322.459635424176,32625.84103427182,551,19,Single,Mortgage,0
49,38,4988.041038025074,14481.418541075533,848,38,Single,Own,0
50,26,7219.916208335038,45581.992856682526,634,1,Single,Mortgage,0
51,56,5116.052461471428,14357.524013426115,391,0,Single,Rent,1
52,35,3708.0736980076044,21845.51303197037,829,35,Married,Mortgage,0
53,21,7284.686115904486,35421.09952567876,362,23,Married,Mortgage,1
54,42,5808.3650655269885,40060.92888159123,811,26,Married,Mortgage,0
55,31,3444.1307685103156,40615.03576636397,438,1,Divorced,Mortgage,1
56,67,4714.491982874588,32083.662305931422,484,30,Single,Mortgage,1
57,26,3686.5726199228643,30240.625258114625,504,13,Single,Rent,0
